,Time,Alt,Bearing,Speed,VerticalAccuracy,Accuracy
41,1634469968593,132.5902386406575,280.22186,0.5830916,3.0,11.916
42,1634469973585,132.7141989074273,260.98108,0.33350095,3.0,12.7
43,1634469978614,132.63768205925993,346.15842,0.21526389,3.0,12.849
44,1634469984594,132.732066686271,76.024734,0.18131821,3.0,12.583
45,1634469990562,132.75379558322308,204.37318,0.086209856,3.0,13.776
46,1634469995574,132.84918381819674,175.90376,0.49114704,3.0,12.7
47,1634470000588,132.79125294444063,29.81643,1.3950614,3.0,15.874
48,1634470005606,132.76549249240733,358.72086,1.7771943,3.0,17.555
49,1634470011575,132.8048221984027,266.39255,0.09938255,3.0,14.965
50,1634470016606,132.88555349544382,0.0,0.75493807,3.0,12.0
51,1634470022610,133.02408849233035,2.6573613,1.2829351,3.0,8.474
52,1634470028160,133.05190421188482,329.237,0.671574,3.0,7.641
53,1634470033793,132.8186707904227,353.68872,0.66952217,3.0,8.097
54,1634470039421,132.7843504183645,346.59283,0.6625067,3.0,6.726
55,1634470044651,132.94382289923556,345.5461,0.8838647,3.0,17.321
56,1634470050203,132.96208420749755,348.8732,0.7722697,3.0,11.237
57,1634470055599,133.0576002551366,345.99686,0.73796177,3.0,6.955
58,1634470060638,132.9642774195691,354.09238,0.32553846,3.0,7.564
59,1634470066418,132.98403077797815,9.8186035,0.52999604,3.0,6.77
60,1634470071493,132.95349161233972,2.5824332,0.35862043,3.0,7.357
61,1634470076542,133.11041530845577,13.050072,0.2779308,3.0,6.534
62,1634470082092,133.11671316367045,19.52345,0.49445686,3.0,7.948
63,1634470087122,133.06483359117885,356.42926,0.7473944,3.0,6.067
64,1634470092326,133.02219025507824,345.19653,0.8270322,3.0,5.456
65,1634470097357,133.2358548231572,353.39642,0.9181259,3.0,6.541
66,1634470102834,133.1613631784832,10.34682,0.7868632,3.0,7.969
67,1634470108354,133.2658054307343,16.140274,0.94970053,3.0,8.62
68,1634470113521,133.24435084845643,15.559746,0.56751865,3.0,9.655
69,1634470118624,133.42454233412164,35.61042,0.86380976,3.0,10.659
70,1634470123628,133.4996217310449,61.11373,0.7840158,3.0,11.404
71,1634470128635,133.6003815507654,66.03771,0.9836037,3.0,9.886
72,1634470133667,133.63362404239427,83.496925,0.53111607,3.0,11.182
73,1634470139123,133.50701051194818,90.00025,0.018568465,3.0,9.038
74,1634470144653,133.57841226889468,110.99699,0.1888016,3.0,8.692
75,1634470150655,133.3988345478744,185.88457,0.40281528,3.0,7.458
76,1634470155636,133.40279030446382,95.524704,0.0019362092,3.0,7.51
77,1634470160661,133.31189490675789,180.0,0.042910457,3.0,6.704
78,1634470165649,133.35962890231184,180.0,0.22237742,3.0,6.9
79,1634470170654,133.51963165450894,0.0,0.011174243,3.0,11.641
80,1634470176622,133.62376065892178,180.0,0.00012564873,3.0,7.8
81,1634470182637,133.5567742662428,180.0,3.1366403e-06,3.0,8.5
82,1634470187646,133.58553167853603,0.0,1.2405505e-06,3.0,9.5
83,1634470193640,133.6066846574257,180.0,4.6454126e-08,3.0,9.8
84,1634470199349,133.4620957581794,0.0,1.9177817e-09,3.0,11.32
85,1634470204626,133.54254582612103,0.0,4.628363e-11,3.0,12.833
86,1634470210404,133.69120378271427,104.32035,0.6359588,3.0,15.137
87,1634470215616,133.81098276214072,67.44005,0.98888063,3.0,29.717
88,1634470221227,133.70409601783382,44.965866,0.86624557,3.0,21.757
89,1634470226640,133.73952582198336,49.023758,0.76103395,3.0,13.448
90,1634470231865,133.58354933731025,50.11977,0.7357448,3.0,13.041
91,1634470237464,133.59318395988862,62.11731,0.993474,3.0,11.501
92,1634470242760,133.3622746585603,61.134792,1.1416296,3.0,12.504
93,1634470247895,133.2693356932453,65.17355,1.0893193,3.0,12.745
94,1634470253042,133.3589405532395,72.84539,0.9975141,3.0,11.829
95,1634470258043,133.28307761608508,71.02471,1.0882236,3.0,10.167
96,1634470263212,133.29453310812124,101.96155,0.89599645,3.0,10.609
97,1634470268318,133.18913167232907,128.67233,0.8272807,3.0,6.612
98,1634470273770,132.99764192212072,123.82026,0.61874735,3.0,5.845
99,1634470279228,133.00601906304072,67.80555,0.9213078,3.0,6.286
100,1634470284250,133.3708910812745,55.16578,1.2628431,3.0,6.69
101,1634470289642,133.33640610034877,63.119473,0.6748955,3.0,6.364
102,1634470294722,133.3432402908829,86.332466,0.37181678,3.0,4.896
103,1634470299996,133.16558660887526,66.05741,0.74448276,3.0,5.42
104,1634470305009,133.41608523380097,61.474884,1.1047937,3.0,6.975
105,1634470310226,133.2859874099968,91.8113,1.0740926,3.0,7.209
106,1634470315423,133.28803665941388,89.04156,0.9827068,3.0,6.472
107,1634470320585,133.1381263854431,62.833965,0.5186153,3.0,5.834
108,1634470325577,133.04823987207476,53.46733,0.49374595,3.0,5.595
109,1634470330642,133.11545148632348,54.498306,0.707283,3.0,5.9
110,1634470335630,133.086332867167,63.066296,0.69707996,3.0,5.842
111,1634470340639,133.05385841440977,83.323616,0.3518165,3.0,6.59
112,1634470346477,133.09872765787327,66.86879,0.52315265,3.0,9.777
113,1634470351654,133.3736588209862,60.38886,0.85180235,3.0,8.663
114,1634470357116,133.31646779832795,62.881096,0.75940776,3.0,7.606
115,1634470362207,133.38468037734216,65.55284,0.43813753,3.0,7.049
116,1634470367650,133.35454019221388,64.51793,0.18213059,3.0,7.23
117,1634470373654,133.44415730973228,51.202347,0.53297716,3.0,7.816
118,1634470379652,133.58996707248704,32.06976,0.62039846,3.0,7.355
119,1634470385635,133.60776666079778,11.176702,0.37097478,3.0,8.003
120,1634470391608,133.58034853276584,61.262363,0.602016,3.0,6.743
121,1634470396634,133.57960397891344,4.5302005,0.7429265,3.0,6.75
122,1634470402633,133.2659080251733,0.0,0.03154926,3.0,8.475
123,1634470408657,133.281583209262,180.0,0.0025220076,3.0,10.8
124,1634470414633,133.11906559855026,0.0,0.00014344695,3.0,12.107
125,1634470420585,133.23671995567906,180.0,6.356288e-06,3.0,12.083
126,1634470425606,132.92461021903233,180.0,1.1658107e-07,3.0,13.324
127,1634470430633,132.95636606600232,0.0,7.905539e-08,3.0,13.4
128,1634470436577,133.48525527846306,180.0,3.1627416e-09,3.0,14.003
129,1634470441637,133.50283900828998,180.0,2.7288644e-10,3.0,16.1
130,1634470447612,133.1774752304474,66.06183,1.0971323,3.0,15.229
131,1634470452625,133.19061776966245,69.57506,1.1111298,3.0,12.192
132,1634470458616,133.45409591865868,56.39561,1.0456051,3.0,10.142
133,1634470464606,133.54596540400192,92.18893,1.1210933,3.0,8.883
134,1634470469636,133.5540177022787,89.71231,0.7165914,3.0,7.357
135,1634470474645,133.585246973441,45.840767,0.85561293,3.0,8.875
136,1634470480477,133.57782597821023,38.45719,0.7843111,3.0,11.644
137,1634470486276,133.58562607281456,48.558838,0.8963888,3.0,11.212
138,1634470491441,133.61205884698592,48.012806,0.7756728,3.0,10.123
139,1634470496620,133.67625580798904,40.76532,0.94107836,3.0,10.832
140,1634470501661,133.73022921006603,14.75903,0.06735391,3.0,12.286
141,1634470506665,133.63216969739878,61.301243,0.94528073,3.0,11.739
142,1634470512257,133.52618853042628,50.464912,1.0290065,3.0,9.748
143,1634470517638,133.703543290187,49.194046,0.4617319,3.0,10.598
144,1634470523196,133.7060548836384,47.519104,0.4243539,3.0,10.719
145,1634470528596,133.74054781547824,49.610615,0.71956784,3.0,10.588
146,1634470533644,133.83392177254942,45.084038,0.7621514,3.0,10.246
147,1634470538662,133.4889190994742,105.11299,0.002790394,3.0,11.124
148,1634470544276,133.53424768305098,59.61816,1.5579056,3.0,7.149
149,1634470549636,133.53560840373788,21.530584,0.7917655,3.0,20.76
150,1634470555227,133.51503740040246,34.593143,0.9235927,3.0,5.785
151,1634470560638,133.56782060996,47.936707,1.0352175,3.0,5.831
152,1634470566581,133.73446232439085,64.06176,0.93399835,3.0,6.866
153,1634470571674,133.9144638431646,40.892323,0.4329059,3.0,7.954
154,1634470577628,133.80813061292272,30.642029,0.19904305,3.0,7.589
155,1634470582647,133.7491545666612,18.619078,0.1052876,3.0,6.748
156,1634470587654,133.81114876897075,0.0,0.14052522,3.0,6.099
157,1634470592658,133.8201755331351,0.0,0.2100537,3.0,9.134
158,1634470598646,133.8920692890414,0.0,0.11744624,3.0,6.4
159,1634470603653,133.75545821335288,3.0961835,0.49359232,3.0,11.583
160,1634470609596,133.88666156008352,180.0,0.052952744,3.0,7.75
161,1634470614673,133.81002512024173,0.0,0.001245747,3.0,7.836
162,1634470620613,133.86712467919395,180.0,2.6922653e-05,3.0,8.666
163,1634470625637,133.83669352594032,180.0,2.0612551e-06,3.0,10.062
164,1634470630636,133.74929797624156,0.0,3.4259776e-07,3.0,11.4
165,1634470636573,133.9086577348614,180.0,1.26658035e-08,3.0,11.042
166,1634470641641,133.94528400400608,335.4361,0.122657105,3.0,9.3
167,1634470646645,133.88421208439948,180.0,0.013701014,3.0,13.077
168,1634470652649,133.88945297133168,0.0,0.0005677758,3.0,9.166
169,1634470658637,133.45838606470346,180.0,6.462346e-06,3.0,12.278
170,1634470664633,133.44611174864687,180.0,1.2054171e-07,3.0,8.3
171,1634470670636,133.67735296299324,0.0,1.6472239e-08,3.0,9.152
172,1634470676646,133.5768112371682,180.0,3.2535022e-10,3.0,6.8
173,1634470681633,133.3131888369263,0.0,1.4271792e-11,3.0,5.928
174,1634470687637,133.32875627532076,180.0,2.0326534e-13,3.0,6.5
175,1634470692665,133.30672985025177,0.0,1.5256242e-14,3.0,7.451
176,1634470698551,133.28972067828053,0.0,0.10145269,3.0,6.083
177,1634470703607,133.58440865386615,85.94358,0.10881854,3.0,6.603
178,1634470708616,133.598276397405,180.0,0.014918673,3.0,5.833
179,1634470713649,133.83025595419667,356.92862,0.0054987194,3.0,13.894
180,1634470719121,133.9128967976327,71.86732,0.90151054,3.0,14.038
181,1634470724248,134.26496392669418,40.317856,0.4713512,3.0,11.785
182,1634470729590,134.23660478611163,112.328384,8.789307e-05,3.0,10.114
183,1634470734658,134.16808338249606,321.5843,0.51538736,3.0,9.163
184,1634470739622,134.1376341798076,167.70856,0.0006497611,3.0,8.069
185,1634470744682,134.0047015555891,180.0,0.4214462,3.0,8.274
186,1634470750657,134.05337021761224,0.0,0.009025203,3.0,8.666
187,1634470756642,133.98541405306932,174.54395,0.15329717,3.0,11.921
188,1634470762622,134.00327879320682,180.0,0.9652398,3.0,8.583
189,1634470767625,133.958755405604,0.0,0.013816922,3.0,8.121
190,1634470772620,133.90821282681114,0.0,1.1035517,3.0,6.7
191,1634470778630,133.81142913440064,180.0,0.013868322,3.0,7.737
192,1634470784654,133.74830114944186,180.0,6.654937e-05,3.0,6.2
193,1634470790653,133.6668631209055,180.0,2.8250638e-06,3.0,5.833
194,1634470795646,133.65820644451998,180.0,4.6187218e-08,3.0,5.7
195,1634470801619,133.70339035968712,180.0,5.838682e-10,3.0,5.6
196,1634470806667,133.7057671984834,180.0,1.536875e-11,3.0,6.377
197,1634470812614,133.82991927348024,0.0,9.803339e-14,3.0,5.416
198,1634470817635,133.81813211418722,180.0,7.5358116e-15,3.0,6.03
199,1634470823620,133.8275383012143,0.0,1.6042198e-15,3.0,5.25
200,1634470828626,133.9446166630929,358.3635,0.26296464,3.0,6.494
201,1634470834633,133.94762416166267,359.52295,0.52953,3.0,5.333
202,1634470839640,133.84155722342746,180.0,0.006816107,3.0,5.86
203,1634470844661,133.78404094007502,355.2809,0.20772463,3.0,5.083
204,1634470850642,133.66083400297833,187.98682,0.27618614,3.0,6.8
205,1634470855629,133.60316252114413,180.0,0.042578,3.0,4.727
206,1634470860621,133.72323115061272,0.0,0.22920862,3.0,4.864
207,1634470866641,133.71843045511113,180.0,0.0047108186,3.0,4.3
208,1634470872676,133.74557104380784,0.0,7.908814e-05,3.0,4.93
209,1634470877661,133.70756700608808,0.0,0.03242528,3.0,4.428
210,1634470882671,133.82544080513267,0.0,0.0062002814,3.0,6.018
211,1634470888655,133.85699349491694,180.0,0.00018968194,3.0,6.416
212,1634470893650,133.81689914140455,192.58774,0.46158347,3.0,8.002
213,1634470898655,133.7738994748711,180.0,0.0050893384,3.0,7.6
214,1634470904653,133.71073644567886,0.0,0.00076448347,3.0,7.868
215,1634470910646,133.7827037760004,0.0,0.03415851,3.0,7.2
216,1634470916633,133.77763720488267,180.0,0.00019201708,3.0,8.607
217,1634470921645,133.71650262493233,180.0,9.468944e-05,3.0,8.4
218,1634470927651,133.89078288222188,0.0,4.645085e-06,3.0,11.261
219,1634470933632,133.9362093049312,180.0,2.4671488e-07,3.0,9.8
220,1634470938640,133.9291578717341,0.0,7.548631e-09,3.0,8.1
221,1634470944449,133.8053758662886,0.0,3.389368e-10,3.0,9.542
222,1634470949603,133.79914153716965,180.0,3.5504922e-11,3.0,8.3
223,1634470954641,133.9056315056958,0.0,2.3810392e-12,3.0,8.5
224,1634470959653,133.93419844167963,180.0,8.715783e-14,3.0,10.746
225,1634470965554,133.9448166748358,0.0,3.7520337e-15,3.0,8.583
226,1634470970670,133.78759598918168,0.0,2.164998e-15,3.0,11.267
227,1634470976623,133.80867533249273,0.0,1.0377311e-15,3.0,11.5
228,1634470981651,133.7001953749459,0.0,5.897443e-16,3.0,12.123
229,1634470986659,133.70832120649698,0.0,3.355686e-16,3.0,8.3
230,1634470992622,133.82804888780407,0.0,1.7602174e-16,3.0,8.048
231,1634470998646,133.86566544832888,359.34225,0.44314638,3.0,7.833
232,1634471003675,133.8313120908353,343.67368,0.2999784,3.0,7.311
233,1634471009605,133.77674903678442,180.0,0.013550647,3.0,7.416
234,1634471014638,133.93971185103933,48.177692,0.1351754,3.0,7.3
235,1634471019648,133.88079913852897,180.0,0.01246802,3.0,9.2
236,1634471024662,133.61699831791103,177.04341,0.19698264,3.0,10.133
237,1634471030637,133.59301821139346,180.0,0.032205336,3.0,10.6
238,1634471036645,133.65425647973984,0.0,0.41787603,3.0,9.5
239,1634471041640,133.67727013892102,180.0,0.005578196,3.0,9.421
240,1634471046631,133.70611840163627,180.0,0.0018593927,3.0,9.1
241,1634471052221,133.87433146381866,0.0,0.00017693207,3.0,10.942
242,1634471057591,133.80567721611163,180.0,1.9166503e-06,3.0,11.25
243,1634471062627,133.7167822075798,180.0,1.531712e-06,3.0,12.4
244,1634471068626,133.66549088983328,0.0,7.6509544e-08,3.0,10.8
245,1634471074625,133.7287471957882,0.0,0.030309811,3.0,11.527
246,1634471079609,133.80989780172837,0.0,0.106628574,3.0,9.5
247,1634471085641,133.7389347139971,180.0,0.0024250606,3.0,11.12
248,1634471091612,133.8511415705877,175.99617,0.16158979,3.0,8.833
249,1634471096642,133.9432143487155,180.0,0.15918756,3.0,7.916
250,1634471102651,133.98390348185745,180.0,0.19656125,3.0,7.666
251,1634471108667,133.73706189195832,180.0,0.012116261,3.0,8.783
252,1634471114628,133.69363144409044,44.106834,0.44765782,3.0,7.5
253,1634471120662,133.89935248626998,26.492794,0.6433651,3.0,6.5
254,1634471126497,134.02046727651992,346.22137,0.989301,3.0,7.583
255,1634471131628,134.011120818517,71.68838,0.91826767,3.0,6.625
256,1634471136649,133.97387749204094,95.60571,1.1405058,3.0,6.857
257,1634471142633,134.83438712984653,61.57202,0.5241839,3.0,6.266
258,1634471147656,134.7882349679223,122.00637,1.0315416,3.0,5.769
259,1634471152655,135.35999698065987,75.92768,1.1320788,3.0,6.367
260,1634471158243,135.68799182331597,67.84914,0.99347323,3.0,8.565
261,1634471163377,135.55958663649508,63.14416,1.0053972,3.0,10.483
262,1634471168814,135.810762542099,71.10382,0.9337267,3.0,11.516
263,1634471174437,135.78472121164103,70.09595,0.9892142,3.0,10.167
264,1634471179957,136.00693526664057,81.54786,1.0677699,3.0,10.438
265,1634471184994,136.01548652525267,92.46269,0.8617228,3.0,8.622
266,1634471190584,136.75890289065728,95.35062,0.76604617,3.0,7.877
267,1634471195616,136.77689374498132,87.27007,0.7822858,3.0,10.723
268,1634471200654,138.0753906720363,53.969826,1.2753673,3.0,13.875
269,1634471206534,138.08857689924898,56.436356,1.2117281,3.0,14.831
270,1634471211537,138.82323080445127,43.46657,1.0454865,3.0,12.68
271,1634471216604,138.8753634965459,42.415314,1.168193,3.0,8.751
272,1634471221655,139.02063661564068,83.33467,0.95706433,3.0,9.595
273,1634471227618,138.84291795968556,68.961205,0.5797753,3.0,9.31
274,1634471232661,138.96347519157666,56.027695,0.27420112,3.0,7.87
275,1634471238646,138.90118505535938,51.8076,0.24233946,3.0,7.058
276,1634471243699,138.77732662775318,357.98395,0.45881662,3.0,7.213
277,1634471249663,138.7675914048118,189.56764,0.43747443,3.0,6.7
278,1634471255619,138.88968245643414,0.0,0.009983635,3.0,6.364
279,1634471260637,138.78759525440526,180.0,0.0003605436,3.0,5.9
280,1634471265656,138.9704749392869,340.1915,0.38806134,3.0,6.614
281,1634471271618,138.87118981770817,0.0,0.13268167,3.0,5.833
282,1634471276640,138.97258051396253,180.0,0.09938837,3.0,6.866
283,1634471282617,138.9957009383884,0.0,0.002626002,3.0,6.3
284,1634471288626,139.13083369317343,180.0,5.2734795e-05,3.0,7.386
285,1634471294592,139.15319725856668,57.562782,0.022533013,3.0,6.5
286,1634471300626,139.09685705394958,183.22023,0.6494351,3.0,6.5
287,1634471305628,139.02806597699993,224.40358,0.2081624,3.0,7.77
288,1634471311620,138.99492802732723,0.0,0.4484096,3.0,7.083
289,1634471316624,138.91044308728206,359.39847,0.47862524,3.0,8.542
290,1634471322626,139.00149416480195,0.0,0.095768556,3.0,8.2
291,1634471328606,139.07371142395704,352.4985,1.0373255,3.0,9.753
292,1634471333636,139.05251638307217,118.22194,0.019492175,3.0,10.0
293,1634471339598,139.07596801429975,180.0,0.03561838,3.0,11.523
294,1634471344628,139.04542454275028,167.0486,0.270135,3.0,10.8
295,1634471350614,138.94055853736722,180.0,0.28373855,3.0,10.92
296,1634471355641,139.01140959010925,321.95963,0.058216624,3.0,10.3
297,1634471361651,139.09857864539836,0.0,0.054326877,3.0,12.793
298,1634471367631,139.14165273666796,158.15353,0.38988876,3.0,10.916
299,1634471373625,139.06415091960142,176.34428,0.23498154,3.0,11.513
300,1634471379631,138.99196823770794,180.0,0.004544409,3.0,11.916
301,1634471385621,138.85218792063685,180.0,0.6748695,3.0,11.7
302,1634471391618,139.0460858866504,357.4562,0.79722816,3.0,8.374
303,1634471396628,138.96958869591344,0.0,0.16085932,3.0,6.9
304,1634471402585,138.96968371845884,180.0,0.090099394,3.0,6.928
305,1634471407653,138.93164078267714,0.0,0.006011933,3.0,7.7
306,1634471413623,139.02476048159173,180.0,0.00020684898,3.0,11.443
307,1634471419621,138.93977701374604,0.0,6.2602203e-06,3.0,11.0
308,1634471424638,139.01988912979326,0.0,3.175445e-07,3.0,10.737
309,1634471430636,138.9827619564545,180.0,3.0866318e-08,3.0,11.2
310,1634471436614,139.0184240296993,0.0,0.23496068,3.0,11.166
311,1634471442612,139.02645749315167,180.0,0.13335432,3.0,11.666
312,1634471448591,139.08429626017525,0.0,0.0077530155,3.0,11.501
313,1634471453623,138.9257059548409,180.0,0.0005351099,3.0,12.9
314,1634471459612,138.93282904562648,180.0,2.017299e-05,3.0,16.969
315,1634471464615,138.97851408101275,0.0,8.721348e-06,3.0,20.3
316,1634471470621,139.0115982552889,0.0,1.0421113e-07,3.0,21.402
317,1634471476619,138.93799235821987,180.0,5.978623e-08,3.0,14.8
318,1634471482609,138.92395468213817,0.0,3.5668466e-09,3.0,13.583
319,1634471487648,138.95531294281244,180.0,3.1241936e-11,3.0,13.9
320,1634471493636,139.2658412214748,19.029686,0.20118997,3.0,13.433
321,1634471498644,139.2060592882208,180.0,0.094187066,3.0,11.1
322,1634471504632,139.0108790776328,0.0,0.004308828,3.0,11.25
323,1634471510208,139.1157957899213,180.0,8.190249e-05,3.0,12.466
324,1634471515620,139.06806545590538,180.0,8.447416e-06,3.0,11.583
325,1634471520649,139.10915205924815,145.49168,0.19523281,3.0,10.0
326,1634471526614,139.07424916210724,0.0,0.006359495,3.0,8.75
327,1634471531595,139.04385741435087,172.52017,0.17623371,3.0,9.701
328,1634471536627,139.12374960369905,172.7522,0.2497306,3.0,8.6
329,1634471542620,139.22124022349382,0.0,0.0013195204,3.0,11.239
330,1634471548604,139.22772929660064,0.0,0.0005794689,3.0,10.9
331,1634471554606,139.08938826492783,104.57847,0.3586766,3.0,13.901
332,1634471559622,139.03308410395553,180.0,0.035048712,3.0,11.6
333,1634471565632,138.96426220877242,0.0,0.010811439,3.0,14.012
334,1634471571610,138.92262564124562,180.0,0.0007893947,3.0,14.25
335,1634471576627,139.05974182167915,180.0,9.140758e-06,3.0,14.25
336,1634471582603,139.02786402772563,0.0,0.11900453,3.0,11.916
337,1634471587634,138.98634139611266,0.0,0.029100867,3.0,9.834
338,1634471593639,138.84572148110902,180.0,0.0011302584,3.0,8.2
339,1634471599619,139.01244893154558,119.05165,0.6247223,3.0,7.833
340,1634471604634,139.04455892275206,42.126976,0.30512244,3.0,8.2
341,1634471610611,139.06667642960957,0.0,0.01978692,3.0,8.333
342,1634471615659,138.95332206421068,1.8201867,0.86712664,3.0,8.6
343,1634471621627,139.25339274295294,157.5528,0.45241505,3.0,8.25
344,1634471626640,139.11152524427226,0.0,0.05945925,3.0,8.562
345,1634471632610,139.04617717247064,103.62943,0.3574636,3.0,7.666
346,1634471637648,139.24511094530018,86.97432,0.9838477,3.0,8.43
347,1634471643629,139.1658109131732,78.88462,1.0356419,3.0,6.6
348,1634471648858,139.34745894086362,39.680832,0.8185564,3.0,10.322
349,1634471654321,139.43855523849143,62.21464,0.8063958,3.0,12.646
350,1634471659498,139.59698899852927,68.203285,0.7290575,3.0,12.658
351,1634471664626,139.51829257433772,60.654118,0.66968346,3.0,11.391
352,1634471670219,139.5649660612858,60.345562,0.8013799,3.0,12.323
353,1634471675790,139.63861968988317,353.91446,1.6557406,3.0,16.005
354,1634471680861,139.5567609501518,343.07028,0.769085,3.0,20.701
355,1634471686061,139.56369965082865,347.70053,1.0458565,3.0,6.971
356,1634471691619,139.49732225987896,349.477,0.7725211,3.0,6.82
357,1634471696635,140.18243143100077,342.85507,0.40471727,3.0,6.071
358,1634471702037,140.58579151840792,180.0,0.045046072,3.0,7.322
359,1634471707616,140.5522039460474,89.92922,0.03361567,3.0,9.2
360,1634471713395,140.65726345849248,0.0,0.093797475,3.0,10.954
361,1634471718618,140.6547501282803,0.0,0.0012807223,3.0,13.0
362,1634471723605,140.64585527093027,62.294476,0.6076777,3.0,14.1
363,1634471728621,140.56965185404107,0.0,0.032728527,3.0,13.275
364,1634471733608,140.58869840883872,180.0,0.005467608,3.0,12.1
365,1634471739632,140.46914350680746,0.0,0.07392197,3.0,12.133
366,1634471745623,140.53060086751972,177.52974,0.267856,3.0,10.7
367,1634471751614,140.73616085064577,160.53912,0.10634981,3.0,9.25
368,1634471757609,140.63811658932593,0.0,0.16318572,3.0,10.897
369,1634471762630,140.71923469103658,180.0,0.0042915996,3.0,8.8
370,1634471768617,140.819141211319,180.0,0.00024757037,3.0,10.943
371,1634471774664,140.7307089093755,0.0,1.5004261e-05,3.0,8.3
372,1634471780629,140.7289727421272,180.0,0.13729157,3.0,8.147
373,1634471785607,140.62019039656508,0.0,0.0031508885,3.0,6.6
374,1634471790620,140.4984536276798,136.62161,0.19205923,3.0,7.98
375,1634471796622,140.61067712258563,180.0,0.01582662,3.0,5.8
376,1634471801615,140.6227940863935,180.0,0.13299587,3.0,6.951
377,1634471806639,140.59615722429442,0.0,0.0049189064,3.0,5.5
378,1634471811655,140.56737916857807,180.0,0.00015344957,3.0,6.626
379,1634471817624,140.5893856598795,0.0,1.0388418e-06,3.0,5.1
380,1634471823642,140.4240010623946,176.0588,0.40635863,3.0,5.5
381,1634471829612,140.47530721210106,0.0,0.003919844,3.0,6.1
382,1634471835609,140.5838434467202,180.0,7.7349854e-05,3.0,6.5
383,1634471840651,140.61246274842114,171.20532,0.4039863,3.0,6.4
384,1634471846631,140.42555333400787,0.0,0.008743214,3.0,7.25
385,1634471852480,140.2663392630176,0.0,3.906829e-05,3.0,9.028
386,1634471857630,140.2779374376757,180.0,6.5574104e-06,3.0,8.1
387,1634471863586,140.29534635395282,0.0,5.8197e-07,3.0,9.642
388,1634471868633,140.41163801344143,180.0,1.4463827e-08,3.0,7.2
389,1634471874634,140.39511192759176,0.0,3.0086938e-10,3.0,6.8
390,1634471880596,140.27665170379564,180.0,7.583253e-12,3.0,8.4
391,1634471885612,140.32437394360957,0.0,3.4206077e-13,3.0,10.3
392,1634471891588,140.32288455998605,180.0,2.3254636e-14,3.0,9.666
393,1634471896632,140.25178718519902,180.0,1.3132053e-14,3.0,8.8
394,1634471901628,140.24994667696575,73.579765,0.71175253,3.0,7.8
395,1634471906708,140.63734540793817,112.97522,0.9179859,3.0,8.109
396,1634471912603,140.69948372663322,48.82619,1.0167236,3.0,7.214
